Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Covington - 10300 Industrial Blvd. NE - Walmart Supercenter (store #459, opened November 29, 1983)
Covington - 4200 Salem Rd. - Walmart Supercenter (store #4558, opened March 14, 2012)
Cumming - 1500 Market Place Blvd. - Walmart Supercenter (store #878, opened October 29, 1985)
Cumming - 2395 Peachtree Pkwy. - Walmart Supercenter (store #4185, opened May 21, 2014)
Cumming - 3655 Browns Bridge Rd. - Walmart Supercenter (store #7185, opened November 8, 2017)
Dahlonega - 270 Walmart Way - Walmart Supercenter (store #2513, opened January 29, 1997)
Dallas - 3615 Marietta Hwy. - Walmart Supercenter (store #3402, opened January 27, 2006)
Dalton - 98 West Walnut Avenue - Neighborhood Market (store #4528, opened October 14, 2015)
Dalton - 2545 E Walnut Ave. - Walmart Supercenter (store #669, opened July 4, 1981, one of the first six Walmarts in Georgia, through the acquisition of Kuhn's-Big K)
Dalton - 815 Shugart Rd. - Walmart Supercenter (store #5173, opened January 21, 2004)
Dawsonville - 98 Power Center Dr. - Walmart Supercenter (store #3874, opened June, 19, 2006)
Decatur - 2525 N Decatur Rd. - Walmart Supercenter (store #3118, opened November 11, 2015)
Decatur – 3580 Memorial Dr. - Walmart Supercenter (store #3710, opened March 7, 2008)
Douglas - 1450 Bowens Mill Rd. SE - Walmart Supercenter (store #593, opened October 16, 1984)
Douglasville - 7001 Concourse Pkwy. - Walmart Supercenter (store #1488, opened January 31, 1990)
Dublin - 2423 US Highway 80 W - Walmart Supercenter (store #555, opened July 1, 1983)
Duluth - 2635 Pleasant Hill Rd. - Walmart Supercenter (store #2154, opened August 31, 1994)
Dunwoody - 5025 Winters Chapel Rd. - Neighborhood Market (store #3070, opened August 14, 2013)
Dunwoody - 4725 Ashford Dunwoody Rd. - Walmart Supercenter (store #2360, opened November 1, 1995)
East Ellijay - 88 Highland Crossing - Walmart Supercenter (store #1070, opened April 28, 1987)
East Point - 844 Cleveland Avenue - Walmart Supercenter (store #6998, opened October 22, 2014)
Eastman - 1099 Indian Dr. - Walmart Supercenter (store #1018, opened June 2, 1987)
Eatonton - 201 Walmart Dr. - Walmart Supercenter (store #5482, opened August 24, 2005)
Elberton - 955 Elbert St. - Walmart (store #1701, opened October 1, 1991)
Ellenwood - 2940 Anvil Block Rd. - Walmart Supercenter (store #3609, opened May 7, 2008)
Evans - 4469 Washington Rd. - Walmart Supercenter (store #3570, opened September 20, 2002)
Fayetteville - 125 Pavilion Pkwy. - Walmart Supercenter (store #594, opened April 17, 1984)
Fitzgerald - 120 Benjamin H. Hill Dr. W - Walmart Supercenter (store #686, opened February 5, 1985)
Forsyth - 180 N Lee St. - Walmart Supercenter (store #907, opened April 29, 1986)
Fort Oglethorpe - 1155 Battlefield Pkwy. - Neighborhood Market (store #3635, opened January 21, 2015)
Fort Oglethorpe - 3040 Battlefield Pkwy. - Walmart Supercenter (store #1458, opened December 3, 1990)
Gainesville - 1435 Thompson Bridge Rd. - Neighborhood Market (store #2699, opened January 28, 2015)
Gainesville - 2892 Browns Bridge Rd. - Neighborhood Market (store #2731, opened January 28, 2015)
Gainesville - 400 Shallowford Rd. NW - Walmart Supercenter (store #510, opened August 16, 1983)
Griffin - 1569 N Expressway - Walmart Supercenter (store #932, opened July 15, 1986)
Grovetown - 5303-A Wrightsboro Rd. - Neighborhood Market (store #7339, opened May 3, 2017)
Grovetown - 5010 Steiner Way - Walmart Supercenter (store #5735, opened October 28, 2009)
Hartwell - 1572 Anderson Hwy. - Walmart Supercenter (store #1111, opened November 17, 1987)
Hazlehurst - 136 E Jarman St. - Walmart Supercenter (store #1061, opened September 1, 1987)
Hephzibah - 3697 Windsor Spring Rd. - Neighborhood Market (store #2465, opened January 13, 2016)
Hinesville - 801-A East General Stewart Way - Neighborhood Market (store #4519, opened January 27, 2016)
Hinesville - 1422 W Oglethorpe Hwy. Ste. A - Neighborhood Market (store #4525, opened September 9, 2015)
Hinesville - 751 W Oglethorpe Hwy. - Walmart Supercenter (store #862, opened December 31, 1985)
Hiram - 4166 Jimmy Lee Smith Pkwy. - Walmart Supercenter (store #618, opened August 2, 1984)
Holly Springs - 2200 Holly Springs Parkway - Walmart Supercenter (store #5814, opened June 4, 2014)
Jasper - 1100 Old Philadelphia Rd. - Walmart Supercenter (store #5786, opened August 18, 2010)
Jesup - 1100 N 1st St. - Walmart Supercenter (store #2630, opened September 16, 1998)
La Fayette - 2625 North Hwy. 27 - Walmart Supercenter (store #2988, opened October 11, 2000)
LaGrange - 955 Lafayette Parkway - Neighborhood Market (store #2773, opened January 21, 2015)
LaGrange - 803 New Franklin Rd. - Walmart Supercenter (store #614, opened May 22, 1984)
Lawrenceville - 3059 Lawrenceville Hwy. - Neighborhood Market (store #3074, opened June 20, 2012)
Lawrenceville - 630 Collins Hill Rd. - Walmart Supercenter (store #548, opened October 18, 1983)
Lawrenceville - 1400 Lawrenceville Hwy. - Walmart Supercenter (store #3388, opened May 18, 2005)
Lilburn - 4004 Lawrenceville Hwy. NW - Walmart Supercenter (store #1373, opened January 31, 1990)
Lithia Springs - 1100 Thornton Rd. - Walmart Supercenter (store #3205, opened March 14, 2001)
Lithonia - 5401 Fairington Rd. - Walmart Supercenter (store #1340, opened June 29, 1989)
Lithonia - 8424 Mall Parkway - Walmart Supercenter (store #4472, opened October 2, 2013)
Locust Grove - 4949 Bill Gardner Pkwy. - Walmart Supercenter (store #5709, opened March 16, 2011)
Loganville - 4221 Atlanta Hwy. - Walmart Supercenter (store #5252, opened March 17, 2004)
Lovejoy - 11465 Tara Blvd. - Walmart Supercenter (store #5363, opened January 26, 2005)
Macon - 1401 Gray Hwy. - Walmart Supercenter (store #1076, opened April 28, 1987)
Macon - 6020 Harrison Rd. - Walmart Supercenter (store #1153, opened November 17, 1987)
Macon - 5955 Zebulon Rd. - Walmart Supercenter (store #2890, opened March 17, 2004)
Madison - 1681 Eatonton Rd. - Walmart Supercenter (store #1363, opened October 31, 1989)
Marietta - 3101 Roswell Rd. - Neighborhood Market (store #3069, opened October 15, 2014)
Marietta - 2909 Austell Rd. SW Suite 100 - Neighborhood Market (store #5815, opened March 14, 2014)
Marietta - 2795 Chastain Meadows Pkwy. - Walmart Supercenter (store #937, opened September 2, 1986)
Marietta - 1785 Cobb Pkwy. S - Walmart Supercenter (store #1181, opened June 2, 1988)
Marietta - 3100 Johnson Ferry Rd. - Walmart Supercenter (store #1766, opened April 1, 1992)
Marietta - 6520 Earnest Barrett Parkway - Walmart Supercenter (store #3611, opened November 8, 2006)
Marietta - 210 Cobb Pkwy. S - Walmart Supercenter (store #5390, opened October 26, 2005)
Martinez - 3851 Evans to Locks Road - Neighborhood Market (store #5813, opened October 2, 2013)
McDonough - 135 Willow Ln. - Walmart Supercenter (store #3201, opened March 14, 2001)
Milledgeville - 2592 N Columbia St. - Walmart Supercenter (store #1121, opened August 4, 1987)
Monroe - 2050 W Spring St. - Walmart Supercenter (store #780, opened May 21, 1985)
Morrow - 6065 Jonesboro Rd. - Walmart Supercenter (store #1047, opened September 1, 1987)
Moultrie - 641 Veterans Pkwy. S - Walmart Supercenter (store #952, opened September 9, 1986)
Newnan - 1025 Highway 34 E - Walmart Supercenter (store #494, opened October 5, 1982)
Norcross - 4975 Jimmy Carter Blvd. - Walmart Supercenter (store #3067, opened August 14, 2013)
Oakwood - 3875 Mundy Mill Rd. - Walmart Supercenter (store #3627, opened May 9, 2007)
Peachtree City - 2717 Highway 54 - Walmart Supercenter (store #3461, opened October 16, 2002)
Perry - 1009 Saint Patricks Dr. - Walmart Supercenter (store #2733, opened July 21, 1999)
Pooler - 160 Pooler Pkwy. - Walmart Supercenter (store #2860, opened January 26, 2000)
Rincon - 434 S Columbia Ave. - Walmart Supercenter (store #1011, opened November 11, 1986)
Riverdale - 7050 Highway 85 - Walmart Supercenter (store #787, opened July 30, 1985)
Rockmart - 1801 Nathan Dean Byp. - Walmart Supercenter (store #4409, opened July 18, 2007)
Rome - 2510 Redmond Cir. NW - Walmart Supercenter (store #658, opened July 4, 1981, one of the first six Walmarts in Georgia, through the acquisition of Kuhn's-Big K)
Rome - 825 Cartersville Hwy. SE - Walmart Supercenter (store #5151, opened April 14, 2004)
Roswell - 970 Mansell Rd. - Walmart Supercenter (store #1578, opened September 4, 1990)
Saint Marys - 6586 GA Highway 40 E - Walmart Supercenter (store #836, opened July 30, 1985)
Sandersville - 1308 S Harris St. - Walmart Supercenter (store #1143, opened April 12, 1988)
Savannah - 251 Robert B. Miller Rd. - Clinic Pharmacy (store #6592, opened January 8, 2014)
Savannah - 10530 Abercorn St. - Neighborhood Market (store #4530, opened January 13, 2016)
Savannah - 4725 US Highway 80 E - Walmart (store #606, opened November 25, 1983)
Savannah - 1955 E Montgomery Cross Rd. - Walmart Supercenter (store #605, opened November 25, 1983)
Savannah - 6000 Ogeechee Rd. - Walmart Supercenter (store #635, opened July 4, 1981, one of the first six Walmarts in Georgia, through the acquisition of Kuhn's-Big K)
Savannah - 14030 Abercorn St. - Walmart Supercenter (store #4556, opened January 26, 2011)
Snellville - 2912 W Main St. - Neighborhood Market (store #3072, opened August 29, 2012)
Snellville - 1550 Scenic Hwy. N - Walmart Supercenter (store #1720, opened December 31, 1991)
Snellville - 3435 Centerville Hwy. - Walmart Supercenter (store #3389, opened January 25, 2006)
Statesboro - 349 Brampton Ave. - Neighborhood Market (store #2858, opened December 17, 2014)
Statesboro - 147 Northside Dr. E - Walmart Supercenter (store #754, opened April 3, 1984)
Stockbridge - 5600 N Henry Blvd. - Walmart Supercenter (store #745, opened October 2, 1984)
Stockbridge - 1400 Hudson Bridge Rd. - Walmart Supercenter (store #3402, opened October 18, 2006)
Stone Mountain - 1825 Rockbridge Rd. - Walmart Supercenter (store #1184, opened May 3, 1988)
Stone Mountain - 5935 Memorial Dr. - Walmart Supercenter (store #3188, opened June 12, 2013)
Suwanee - 3245 Lawrenceville Suwanee Rd. - Walmart Supercenter (store #3462, opened May 15, 2002)
Swainsboro - 414 S Main St. - Walmart Supercenter (store #1024, opened April 28, 1987)
Sylvester - 1102 E Franklin St. - Walmart Supercenter (store #7245, opened June 4, 2014)
Thomaston - 855 N Church St. - Walmart Supercenter (store #1112, opened August 18, 1987)
Thomasville - 15328 US Highway 19 S - Walmart Supercenter (store #889, opened March 11, 1986)
Thomson - 2205 Harrison Rd. SE - Walmart Supercenter (store #1658, opened June 4, 1991)
Tifton - 1810 Tift Ave. N - Neighborhood Market (store #5198, opened October 28, 2015)
Tifton - 1830 US Highway 82 W - Walmart Supercenter (store #1072, opened August 18, 1987)
Toccoa - 3886 Highway 17 S - Walmart Supercenter (store #1122, opened October 1, 1987)
Trion - 13427 Highway 27 - Walmart Supercenter (store #756, opened April 17, 1984)
Tucker - 3201 Tucker Norcross Rd. - Neighborhood Market (store #3071, opened June 26, 2013)
Tucker - 4375 Lawrenceville Hwy. - Walmart Supercenter (store #2584, opened October 28, 1998)
Union City - 4735 Jonesboro Rd. - Walmart Supercenter (store #855, opened January 21, 1986)
Valdosta - 4196 Bemiss Rd. - Neighborhood Market (store #6732, opened November 16, 2016)
Valdosta - 340 Norman Dr. - Walmart Supercenter (store #899, opened June 3, 1986)
Valdosta - 3274 Inner Perimeter Rd. - Walmart Supercenter (store #2615, opened September 16, 1998)
Vidalia - 3109 E 1st St. - Walmart Supercenter (store #864, opened October 29, 1985)
Villa Rica - 600 Carrollton Villa Rica Hwy. - Walmart Supercenter (store #2732, opened January 26, 2000)
Warner Robins - 515 N Houston Rd. - Neighborhood Market (store #840, opened October 28, 2015)
Warner Robins - 3009 Russell Pkwy. - Neighborhood Market (store #920, opened September 16, 2015)
Warner Robins - 2720 Watson Blvd. - Walmart Supercenter (store #1367, opened October 2, 1989)
Warner Robins - 502 Booth Rd. - Walmart Supercenter (store #3750, opened March 22, 2006)
Waycross - 1630 Plant Ave - Neighborhood Market (store #4527, opened October 28, 2015)
Waycross - 2425 Memorial Dr. - Walmart Supercenter (store #556, opened July 1, 1983)
Waynesboro - 1500 N Liberty St. - Walmart Supercenter (store #2754, opened October 27, 1999)
Winder - 440 Atlanta Hwy. NW - Walmart Supercenter (store #520, opened February 1, 1984)
Woodstock - 12182 Highway 92 - Walmart Supercenter (store #575, opened May 22, 1984)
Woodstock - 6435 Bells Ferry Rd. - Walmart Supercenter (store #5275, opened January 26, 2005)

Hawaii
Hilo - 325 E Makaala St. - Walmart (store #2473, opened January 29, 1997)
Honolulu - 700 Keeaumoku St. - Walmart (store #3478, opened October 13, 2004)
Kahului - 101 Pakaula St. - Walmart (store #3290, opened October 31, 2001)
Kailua Kona - 75-1015 Henry St. - Walmart (store #2321, opened August 3, 1995)
Kapolei - 91-600 Farrington Hwy. - Walmart (store #3883, opened March 28, 2012)
Lihue - 3-3300 Kuhio Hwy. - Walmart (store #2308, opened August 1, 1995)
Mililani - 95-550 Lanikuhana Ave. - Walmart (store #2126, opened August 2, 1994, first Walmart in Hawaii)
Pearl City - 1131 Kuala St. - Walmart (store #5274, opened January 31, 2006)
Waipahu - 94-595 Kupuohi - Walmart (store #2314, opened August 2, 1995)
Idaho
Ammon - 1201 S 25th E - Walmart Supercenter (store #1902, opened January 5, 1993)
Blackfoot - 565 Jensen Grove Dr. - Walmart Supercenter (store #1905, opened November 2, 1992, one of the first three Walmarts in Idaho)
Boise - 3233 N Cole Rd - Neighborhood Market (store #3094, opened October 1, 2013)
Boise - 8300 W Overland Rd. - Walmart Supercenter (store #2508, opened January 29, 1997)
Burley - 385 N Overland Ave. - Walmart Supercenter (store #1900, opened November 2, 1992, one of the first three Walmarts in Idaho)
Caldwell - 622 E Ustick Road - Neighborhood Market (store #4494, opened August 31, 2016)
Caldwell - 5108 Cleveland Blvd. - Walmart Supercenter (store #2780, opened August 16, 2000)
Chubbuck - 4240 Yellowstone Ave. - Walmart Supercenter (store #1995, opened August 31, 1993)
Garden City - 7319 W State St. - Walmart Supercenter (store #2861, opened August 14, 2002)
Hayden - 550 W Honeysuckle Ave. - Walmart Supercenter (store #3511, opened September 15, 2010)
Idaho Falls - 500 S Utah Ave. - Walmart Supercenter (store #5494, opened January 26, 2005)
Jerome - 2680 S Lincoln Ave. - Walmart Supercenter (store #2831, opened August 16, 2000)
Meridian - 4051 E Fairview Ave. - Walmart Supercenter (store #2862, opened February 28, 2001)
Meridian - 795 West Overland Rd. - Walmart Supercenter (store #3093, opened August 14, 2013)
Meridian - 5001 N Ten Mile Rd. - Walmart Supercenter (store #5841, opened January 21, 2015)
Moscow - 2470 West Pullman Road 2 - Walmart Supercenter (store #5869, opened January 25, 2012)
Mountain Home - 2745 American Legion Blvd. - Walmart Supercenter (store #2782, opened August 16, 2000)
Nampa - 175 S Middleton Rd. - Neighborhood Market (store #4180, opened July 16, 2014)
Nampa - 2100 12th Ave. Rd. - Walmart Supercenter (store #2781, opened August 16, 2000)
Nampa - 5875 E Franklin Rd. - Walmart Supercenter (store #3739, opened October 18, 2006)
Ponderay - 476999 Highway 95 - Walmart Supercenter (store #2485, opened July 23, 1996)
Post Falls - 3050 E Mullan Ave. - Walmart Supercenter (store #3472, opened January 23, 2002)
Post Falls - 6405 W Pointe Parkway - Walmart Supercenter (store #4395, opened August 18, 2010)
Rexburg - 1450 North 2nd East - Walmart Supercenter (store #1878, opened November 2, 1992 at 530 N 2nd E, one of the first three Walmarts in Idaho, relocated in January 2016. Former location now C-A-L Ranch Stores & Harbor Freight Tools.)
Smelterville - 583 Commerce Drive - Walmart Supercenter (store #4249, opened January 9, 2007)
Twin Falls - 252 Cheney Dr. W - Walmart Supercenter (store #3897, opened June 17, 2009)

Illinois
Addison - 1050 N Rohlwing Rd. - Walmart Supercenter (store #5442, opened May 25, 2005)
Aledo - 1500 SE 5th St. - Walmart (store #792, opened July 2, 1985)
Algonquin - 1410 S Randall Rd - Walmart Supercenter (store #5060, opened October 29, 2003)
Anna - 300 Leigh Ave. - Walmart Supercenter (store #233, opened November 21, 1978)
Antioch - 475 East Route 173 - Walmart Supercenter (store # 5199, opened October 27, 2004)
Aurora - 2900 Kirk Rd - Walmart Supercenter (store #4405, opened March 7, 2008)
Batavia - 801 N Randall Rd. - Walmart Supercenter (store #5352, opened October 26, 2005)
Beardstown - 100 Lincoln Ave. - Walmart Supercenter (store #1451, opened January 31, 1990)
Bedford Park - 7050 S Cicero Ave. - Walmart Supercenter (store #1938, opened March 2, 1993)
Belleville - 2608 Green Mount Commons Dr. - Walmart Supercenter (store #201, opened July 1, 1977, one of the first six Walmarts in Illinois, through the acquisition of Mohr-Value)
Belvidere - 2101 Gateway Center Dr. - Walmart Supercenter (store #3597, opened August 25, 2004)
Benton - 919 Giacone Dr. - Walmart Supercenter (store #262, opened July 31, 1979)
Bloomingdale - 314 West Army Trail Road - Walmart Supercenter (store #1553, opened January 30, 1991)
Bloomington - 2225 W Market St. - Walmart Supercenter (store #3459, opened September 18, 2002)
Bolingbrook - 200 S Bolingbrook Dr - Walmart Supercenter (store #1596, opened December 3, 1990)
Bourbonnais - 2080 N State Route 50 - Walmart Supercenter (store #1307, opened May 2, 1989)
Bridgeview - 10260 S Harlem Ave. - Walmart (store #1779, opened May 5, 1992)
Canton - 2071 N Main St. - Walmart (store #1713, opened November 5, 1991)
Carbondale - 1450 E Main St - Walmart Supercenter (store #196, opened July 1, 1977, one of the first six Walmarts in Illinois, through the acquisition of Mohr-Value)
Carlinville - 18600 Shipman Blacktop - Walmart Supercenter (store #334, opened November 11, 1980 at 1030 W Main St, relocated 2007)
Carlyle - 2591 12th St. - Walmart Supercenter (store #436, opened September 21, 1982)
Carmi - 1344 Illinois Hwy. 1 – Walmart Supercenter (store #833, opened October 8, 1985)
Carpentersville - 365 Lake Marian Road - Walmart Supercenter (store #1531, opened February 27, 1991)
Centralia - 1212 W McCord St. - Walmart Supercenter (store #1395, opened October 1, 1990)
Champaign - 2610 N Prospect Ave. - Walmart Supercenter (store #1734, opened December 31, 1991)
Charleston - 2250 Lincoln Ave. – Walmart Supercenter (store #612, opened February 4, 1984)
Chester - 2206 State St. - Walmart (store #352, opened November 18, 1980)
Chicago - 7535 S Ashland Ave. - Neighborhood Market (store #3110, opened March 4, 2015)
Chicago - 4650 W North Ave. - Walmart Supercenter (store #5402, opened September 27, 2006)
Chicago - 4626 W Diversey Ave. - Walmart Supercenter (store #5617, opened July 17, 2013), former Menards
Chicago - 10900 S Doty Avenue - Walmart Supercenter (store #5965, opened September 11, 2013)
Cicero - 3320 South Cicero Avenue - Walmart Supercenter (store #3004, opened May 21, 2014)
Collinsville - 1101 Belt Line Rd. - Neighborhood Market (store #2425, opened July 26, 2017), former Big Kmart
Collinsville - 1040 Collinsville Crossing Blvd. - Walmart Supercenter (store #361, opened July 8, 1981)
Country Club Hills - 4005 167th St. - Walmart Supercenter (store #5486, opened June 14, 2006)
Crestwood - 4700 135th St. - Walmart Supercenter (store #3601, opened May 17, 2006)
Crystal Lake - 1205 S IL Route 31 - Walmart Supercenter (store #1413, opened April 30, 1990 at 6541 Northwest Hwy, relocated 2007)
Danville - 4101 N Vermilion St. Ste. A - Walmart Supercenter (store #2491, opened August 28, 1996)
Darien - 2189 75th St - Walmart Supercenter (store #2215, opened July 26, 1994)
Decatur - 4224 N Prospect St. - Walmart Supercenter (store #1690, opened November 5, 1991)
Decatur - 4625 E Maryland St. - Walmart Supercenter (store #2728, opened August 18, 1999)
DeKalb - 2300 Sycamore Rd # 1A - Walmart Supercenter (store #786, opened December 31, 1985)
Dixon - 1640 S Galena Ave. - Walmart Supercenter (store #5399, opened May 18, 2005)
Du Quoin - 215 E Grantway St. - Walmart Supercenter (store #252, opened March 18, 1980)
East Peoria - 401 River Road - Walmart Supercenter (store #1028, opened May 12, 1987)
Effingham - 1204 Avenue of Mid America - Walmart Supercenter (store #936, opened November 18, 1986)
Elgin - 1100 S Randall Rd - Walmart Supercenter (store #1814, opened August 4, 1992)
Elk Grove Village - 801 Meacham Rd. - Walmart Supercenter (store #1897, opened February 2, 1993)
Evergreen Park - 2500 W 95th St. - Walmart Supercenter (store #5485, opened January 27, 2006)
Fairfield - 150 Commerce Drive - Walmart Supercenter (store #454, opened March 2, 1982)
Flora - 1540 N Worthey St. - Walmart Supercenter (store #506, opened April 5, 1983)
Forest Park - 1300 Des Plaines Ave. - Walmart Supercenter (store #2204, opened October 26, 1994)
Freeport - 2545 IL Route 26 S - Walmart Supercenter (store #1740, opened February 4, 1992)
Galena – 10000 Bartel Blvd. - Walmart Supercenter (store #5044, opened January 26, 2005)
Galesburg - 659 Knox Square Dr. - Walmart Supercenter (store #775, opened October 1, 1985)
Geneseo - 125 E Bestor Dr. - Walmart (store #957, opened September 16, 1986)
Glen Carbon - 400 Junction Dr. - Walmart Supercenter (store #256, opened August 21, 1979)
Glen Ellyn - 3S100 IL-53 - Walmart Supercenter (store #1848, opened September 28, 1993)
Godfrey - 6660 Godfrey Rd. - Walmart Supercenter (store #4695, opened January 26, 2011)
Granite City - 379 W Pontoon Rd. - Walmart Supercenter (store #1761, opened February 4, 1992)
Gurnee - 6590 Grand Ave. - Walmart Supercenter (store #1668, opened October 1, 1991)
Harrisburg - 710 S Commercial St. - Walmart Supercenter (store #237, opened November 14, 1978)
Harvard - 21101 McGuire Rd. - Walmart Supercenter (store #1211, opened August 16, 1988)
Herrin - 1713 S Park Ave. - Walmart (store #596, opened October 16, 1984)
Highland - 12495 State Route 143 - Walmart Supercenter (store #435, opened September 21, 1982)
Hodgkins - 9450 Joliet Rd - Walmart Supercenter (store #1892, opened November 2, 1992)
Huntley - 12300 Route 47 - Walmart Supercenter (store #4641, opened April 29, 2009)
Jacksonville - 1941 W Morton Ave. - Walmart Supercenter (store #200, opened July 1, 1977, one of the first six Walmarts in Illinois, through the acquisition of Mohr-Value)
Jerseyville - 1316 S State St. - Walmart Supercenter (store #253, opened December 30, 1986)
Johnsburg - 3801 Running Brook Farms Blvd. - Walmart Supercenter (store #1377, opened December 30, 1989)
Joliet - 2424 W Jefferson St. - Walmart Supercenter (store #1256, opened April 3, 1989)
Kankakee - 505 Riverstone Pkwy. - Walmart Supercenter (store #4323, opened March 7, 2008)
Kewanee - 730 Tenney St. - Walmart Supercenter (store #633, opened October 23, 1984)
Lake Zurich - 820 S Rand Rd. - Walmart Supercenter (store #1404, opened January 31, 1990)
Lansing - 17625 Torrence Ave. - Walmart Supercenter (store #2817, opened January 24, 2001)
Lawrenceville - 2610 W Haven Rd. - Walmart Supercenter (store #550, opened February 1, 1984)
Lincoln - 825 Malerich Dr - Walmart Supercenter (store #199, opened July 1, 1977, one of the first six Walmarts in Illinois, through the acquisition of Mohr-Value)
Litchfield - 1205 W Ferdon St. - Walmart Supercenter (store #213, opened May 16, 1978)
Lockport - 16241 S Farrell Rd - Walmart Supercenter (store #3790, opened September 19, 2007)
Macomb - 1730 E Jackson St. - Walmart Supercenter (store #197, opened July 1, 1977, one of the first six Walmarts in Illinois, through the acquisition of Mohr-Value)
Marion - 2802 Outer Road Drive - Walmart Supercenter (store #216, opened March 27, 1979)
Marshall - 108 Kyden Dr. - Walmart Supercenter (store #798, opened August 30, 1985)
Mattoon - 101 Dettro Dr. - Walmart Supercenter (store #481, opened November 2, 1982)
Moline - 3930 44th Avenue Dr. - Walmart Supercenter (store #2231, opened April 24, 1996)
Montgomery - 2000 Orchard Rd - Walmart Supercenter (store #4286, opened September 15, 2007)
Morris - 333 E US-6 - Walmart Supercenter (store #844, opened September 2, 1986)
Morton - 155 E Courtland St. - Walmart Supercenter (store #5157, opened October 27, 2004)
Mount Prospect - 930 Mount Prospect Plaza (store #1681, opened November 5, 1991)
Mount Vernon - 110 Davidson Rd. - Walmart Supercenter (store #224, opened June 13, 1978)
Murphysboro - 6495 Country Club Rd - Walmart Supercenter (store #302, opened September 30, 1980 at 550 E Industrial Pk Blvd.)
Naperville - 2552 W 75th St - Walmart Supercenter (store #1401, opened October 29, 1990)
New Lenox - 501 E Lincoln Hwy. - Walmart Supercenter (store #4529, opened October 27, 2010)
Niles - 5630 W Touhy Ave. - Walmart (store #2816, opened April 19, 2000)
Niles - 8500 W Golf Rd. - Walmart Supercenter (store #3725, opened October 18, 2006)
Normal - 300 Greenbriar Dr. - Walmart Supercenter (store #1125, opened November 17, 1987)
Northlake - 137 W North Ave - Walmart (store #1933, opened July 27, 1993)
O Fallon - 1530 W Hwy. 50 - Walmart Supercenter (store #1418, opened January 31, 1990)
Olney - 1001 North West St. - Walmart Supercenter (store #254, opened November 13, 1979)
Olympia Fields - 21000 Western Ave. - Walmart Supercenter (store #4049, opened September 14, 2016)
Orland Hills - 9265 159th St - Walmart Supercenter (store #1556, opened October 1, 1991)
Oswego - 2300 US-34 - Walmart Supercenter (store #3400, opened August 8, 2007)
Ottawa - 4041 Veterans Dr - Walmart Supercenter (store #852, opened December 31, 1985)
Palatine - 1555 N Rand Rd. - Walmart (store #5726, opened August 25, 2004)
Paris - 15150 US Highway 150 - Walmart Supercenter (store #2934, opened October 25, 2000)
Pekin - 3320 Veterans Dr. - Walmart Supercenter (store #603, opened October 8, 1985)
Peoria - 3315 N University St - Walmart (store #1323, opened September 1, 1992)
Peoria - 8915 N Allen Rd - Walmart Supercenter (store #3460, opened August 20, 2003)
Peru - 5307 Rt. 251 - Walmart Supercenter (store #796, opened April 1, 1986)
Pittsfield - 151 Shetland Dr. - Walmart (store #480, opened November 30, 1982)
Plano - 6800 W US-34 - Walmart Supercenter (store #1003, opened February 3, 1987)
Pontiac - 1706 W Reynolds Rd - Walmart Supercenter (store #1386, opened December 31, 1990)
Princeton - 2111 Claude Bailey Pkwy. - Walmart Supercenter (store #636, opened March 5, 1985)
Quincy - 5211 Broadway St. - Walmart Supercenter (store #1454, opened February 24, 1990)
Rantoul - 845 Broadmeadow Rd. - Walmart Supercenter (store #1093, opened March 8, 1988)
Richton Park - 22401 Central Avenue - Walmart Supercenter (store #1497, opened October 1, 1990)
Robinson - 1304 E Main St. - Walmart Supercenter (store #422, opened August 3, 1982)
Rochelle - 311 E Route 38 - Walmart Supercenter (store #933, opened September 30, 1986)
Rock Falls - 1901 1st Ave. - Walmart (store #830, opened January 21, 1986)
Rockford - 7219 Walton St. - Walmart Supercenter (store #1490, opened August 1, 1990)
Rockford - 3849 Northridge Dr. - Walmart Supercenter (store #1955, opened April 30, 1993)
Rockford - 3901 W Riverside Blvd. – Walmart Supercenter (store #5398, opened April 13, 2005)
Rolling Meadows - 1460 Golf Rd. - Walmart (store #2815, opened May 17, 2000)
Romeoville - 420 Weber Rd. - Walmart Supercenter (store #4531, opened January 23, 2008)
Roscoe - 4781 E Rockton Rd. - Walmart Supercenter (store #3837, opened March 14, 2007)
Round Lake Beach - 2680 N IL Route 83 - Walmart Supercenter (store #1228, opened December 31, 1988)
Saint Charles - 150 Smith Rd - Walmart Supercenter (store #1898, opened March 2, 1993)
Salem - 1870 W Main St. - Walmart Supercenter (store #198, opened July 1, 1977, one of the first six Walmarts in Illinois, through the acquisition of Mohr-Value)
Savoy - 505 S Dunlap Ave. - Walmart Supercenter (store #3255, opened August 15, 2001)
Shelbyville - 2607 W Main St. - Walmart Supercenter (store #4259, opened January 22, 2007)
Shorewood - 1401 Route 59 - Walmart Supercenter (store #2956, opened September 15, 2004)
Silvis - 1601 18th St. - Walmart Supercenter (store #4511, opened March 5, 2008)
Skokie - 3626 Tuohy Ave. - Walmart Supercenter (store #1998, opened August 13, 2014)
Sparta - 1410 N Market St. - Walmart Supercenter (store #222, opened December 5, 1978)
Springfield - 3401 Freedom Dr - Walmart Supercenter (store #1602, opened January 30, 1991)
Springfield - 2760 N Dirksen Pkwy - Walmart Supercenter (store #3210, opened October 24, 2001)
